11 1
     ##    ###
    #####  ####
    #####  ####
   #### # ####
 #####    ###############
#####    ################
 ###  ###################
 ##  #######          ###
    #######           ###
    #######           ###
   #### ############  ###
  ##### ############  ###
 ######   ##########  ###
#######   ###    ###  ###
 ######   ##########  ###
 ## ###   ##########  ###
    ###   ##########  ###
    ###   ###    ###  ###
    ###   ##########  ###
    ###   ##########  ###
    ###   ##########  ###
    ###   ##########  ###
    ###              ####
    ###         ########
    ###          #######
    ###          ######
