11 1
   ##          ###
   ##   ###    ###    ###
   ##   #################
   ##   #################
   ##   #################
#######   #### ###
#######   ###  ####
####### #################
####### #################
   ##  #####    ###
   ##  #################
   ##   ####    ###
   ####  ###############
 ######  ###    ###
#######  #################
######   #################
#####    ###
#  ##   ##################
   ##   ##################
   ##   ###  ### ####  ###
   ##   ######     #######
   ##   ############ # ###
   ##   #### ##   ##   ###
#####   ###  #######  ####
#####   ###  ####### #####
 ####   ###          ####
