11 1
                  ###
                  ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     ######       ###
    ########      ###
   ##### #####    ###
 ######  #######  ###
######    ######  ###
 ####       ###   ###
 ##               ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
