11 1
   ###        ### ###
   ###    ##  ### ###  ###
   ###    ### ### ###  ###
   ###    ### ### ### ###
   ###   #### ### ### ###
   ###   ###  ### ###  #
###########################
###########################
###########################
   ###      ###     ###
   ###       ###    ###
   ###    ################
   #####  ################
   #####  ################
########        ###
######    ###############
######    ###############
#  ###          ###
   ###   ##################
   ###   ##################
   ###        #######
   ###       #########
   ###     ######  #####
######   ######     #######
 #####  ######       #####
 ####    ###            ##
