11 1
     ####       ####
     ####       ###
 ############   ###
 ############  ###
 ############  ###########
     ####     ############
 ###########  ############
 ###########  ###    ####
 ########### #####   ###
     ####    #####   ###
     ####   ######   ###
##################   ###
############### ### ####
#############   ### ###
   ####         ### ###
   #########     ######
   #########     ####
   #########     ####
   ###   ###     ####
   ###   ###    ######
  ####   ###   ########
 ####    ###  ##### #####
####  ############  ######
####  ###### ####    #####
 ##   #####  ##        ##
