12 2
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      #####      ###
     #######     ###
  #############  ###
#######  ######  ###
 #####     ####  ###
 ##   ####       ###
      ####       ###
################ ###
################ ###
######    #####  ###
                 ###
          ####   ###
          ####   ###
          #####
         ######
        ########
      ###### #####
  #########   ########
  #######      #######
   ####          ####
