11 1
   ###       ##
   ###     ############
   ###     ############
   ###     ############
   ###    ####    ####
   ###   #################
##########################
##################  ######
############   ###  ###
   ###   ### #####  #####
  ####   ###########  ###
  #####  ###      ###
  ###### #################
 ####### #################
 ###########
 ####  # ### ############
#####  # ### ############
#####    ###
## ###   ### ############
## ###   ###
#  ###  ###  ############
   ###  ###  ############
   ###  ###  ############
   ###  ##   ###      ###
   ### ###   ############
   ### ###      ######
