11 0
     ###
     ###    ##############
     ###    ##############
     ###    ##############
     ###         ###
     ###         ###
 ##########################
 ##########################
 ##########################
    ###
    ###     ##############
    #####   ##############
   ######   ####      ####
   #######  ##############
   ######## ##############
  ######### ####      ####
  ## ### ## ##############
 ### ### #  ##############
#### ###    ####      ####
 ##  ###    ##############
 #   ###    ##############
     ###      ###    ##
     ###     #####  #####
     ###   ######    ######
     ###  #####        ####
     ###   ##           ##
