13 1
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ####          ####
##########################
##########################
##########################
      ###       ####
    ######     #######  ##
  #######        #########
########           #######
 ###                 ####
 ###                   #
