11 1
           ####
          #####
          ####
   ####################
   ####################
   #######    #########
   ###              ###
   #########  #########
   #########  #########
         ###  ######
  ###### ###  ###
  ###### ###  ##########
     #######  ##########
############  ###  # ###
     ### ###  ##########
  ###    ###  ### ## ###
         ###  ##########
  ###### ###  ##########
  ###### ###  ####   ###
     ### ###  ###    ###
############  ##########
############  ##########
     ### ###  ###      #
  ###### #################
         ################
           ##############
