12 1
   #               ###
  ####             ###
  #####            ###
   #####           ###
    ####           ###
     ##  #################
         #################
         #################
#######            ###
#######            ###
#######      #     ###
    ###    ###     ###
    ###    ####    ###
    ###     ####   ###
    ###     ####   ###
    ###      ###   ###
    ###      ####  ###
    ### ##    ##   ###
    ######         ###
    #######        ###
    #####          ###
    ####           ###
   ####       ########
   ###        ########
    #          ######
