12 2
                 ###
    ########     ###
  ###########    ###
 #############   ###
 ####      ###   ###
 ####      ###   ###
 ####     ####   ###
  ############   ###
  ###########    ###
    #######      ###
      ####       ###
      ####    ## ###
################ ###
################ ###
#############    ###
                 ###
          ####   ###
          ####   ###
          ####
         ######
        ########
      ##### ######
  ########    ########
   ######      #######
   ####          ####
