11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###      ####
                 ####
   ###################
   ###################
   ###################
          ###
#########################
#########################
#########################
      #####   ####
    ######     #####
  #######       #######
##########     ##########
 #### ####     ##########
 ##   ####     ###    ##
      ###      ###
 ### ####      ###
 ########      ###
 #######       ###
  #####        ###
   ##          ###
