11 1
   ###
   ###
   ###   #################
   ###   #################
   ###   #################
   ### #    ###
 #######    ###
 #########  ###
 ####  ###  ############
 ####  ###  ############
 ####  ###  ############
#####  #   ####     ####
## ###     #### #   ###
## ###     ### #### ###
   ###     ###  ### ###
   ###     ###   ## ###
   ###    ####      ###
   ###    #######  ####
   ###    ### #########
   ###    ### #########
   ###           # ###
   ###             ###
   ###             ###
   ###  ##################
   ###  ##################
   ###  ##################
