11 3
###                 ###
### ####### ####### ###
### ####### ####### ###
### ####### ####### ###
###  ####     ###   ###
### ####### ####### ###
### ####### ####### ###
### ####### ####### ###
###  ####     ###   ###
### ####### ####### ###
### ####### ####### ###
### ####### ####### ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###             #######
###             #######
###             ######
