11 1
   ###
   ###           #######
   ###    ###############
   ###    ##########
   ###           ###  ###
   ###     ##   ###   ###
#########  ###  ###  ####
#########  ###  ###  ###
#########   ###  ##  ###
   ###   #################
   ###   #################
   ###   #################
   ### ##              ###
   ######
#########  #############
########   #############
######     #############
#  ###     ####     ###
   ###      ####   ####
   ###       #### ####
   ###        #######
   ###  ###   ######   ###
   ###  ##################
######  ##################
 #####   ######    ######
 ####    ###          ##
