11 1
    ###
    ###  #  ############
### ###  ###############
### ### ### ############
 ## ### ### ###      ###
 ## ### ### ###      ###
 ###### ##  ###      ###
 #########  ###      ###
 #########  ###      ###
    ###     ############
########### ############
########### ############
########### ###      ###
   ####     ###      ###
   #####    ###      ###
  #######   ###      ###
  ########  ############
 ########## ############
 ###### ### ############
### ###  #  ###      ###
### ###     ###      ###
##  ###     ###      ###
 #  ###     ###      ###
    ###   ################
    ###   ################
    ###   ################
