11 0
   #   #      ###
  ###  ##    ####
  #######    #########
   ######   ###########
   #####   ############
   ####    ####    ####
  ######  ####    ####
 ####### #####    ###
######## ################
 ### #### ###############
  #   ###   #############
      ###       ###   ###
     #### #################
    ##### #################
   ###### #################
  #######       ###   ###
 #### ###       ###   ###
 #### ###  ##############
  ##  ###  ##############
  #   ###  ##############
      ###       ###   ###
      ###       ###   ###
     ###        ###
  ######    #######
  ######     ######
  #####      #####
