13 1
############ ############
############ ############
############ ############
     ###          ###
 ##########   ###########
 ##########   ###########
     ###          ###
############ #############
############ #############
############ #############
          ##       #
         #####    ####
          #####  #####
   ###     #### #####
   ### ####  # ##### #
  #### ####   #########
  ###  #### ######  ####
 ####  ##########   #####
####   ########      ####
 ###  ########    ### ####
   #########     #### ####
 ###################   #
  ##################
  ###    ##########
