12 1
                  ###
   ########       ###
  ##########      ###
 ####################
#####################
####      ###########
####       ###    ###
####      ####    ###
#####     ###########
 ###### #############
  ###################
   ########       ###
                  ###
   ########
   ########  #########
   ########  #########
   ########  #########
        ###  ###   ###
   ########  ###   ###
   ########  ###   ###
   ########  ###   ###
   ########  ###   ###
   ###      ##########
   ###################
       ###############
