12 1
   #
  ####  ##################
 #########################
 #########################
 ##  # #       ###
               ###
         ###   ###
 ##      ###   ##########
#####    ###   ##########
######   ###   ##########
######   ###   ###    ###
   ##    ###   ###    ###
         ###   ###    ###
         ###   ###    ###
   ###   ################
   ####  ################
    #### ################
    ###               ###
   ####               ###
  ####               ###
# ####               ###
#####                ###
#####          #########
  ####         #########
   ###          #######
