10 2
             #
          ####
           ####
  #####################
  #####################
  #########    ########
  ###               ###
  ###               ###
  #####################
  #####################
  #####################
  ###    ##     #
  ###   ####  ####
  ###  ####    ###
  ######################
  ######################
  ########     ###
  #####################
  #####################
 ######################
 ###   ###     ###
 ###   ################
####   ################
###    ###     ###
###    #################
###    #################
       ###
