11 0
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###  ###  ###
   #        ###
  ###      ####
  #####    ###############
   ####   ################
    ####  ################
     ##  ####         ###
        ####   ###   ####
        ####   ###   ###
      #  ##    ###   ###
     ###      ####
    ####      #####
   ####       ######
   ####      ########
  ####      #### #####
 ####      ####   #####
#####    ######    #######
 ###   ######       #######
  #    #####         #####
        ##             ##
