11 2
               ###
         ###   ###   ###
         ###   ###   ###
######## ###   ###   ###
######## ###   ###   ###
######## ###############
###  ### ###############
###  ### ###############
###  ###
###  ###
###  #####################
###  #####################
###  #####################
###  ###    ###
###  ###   ####
###  ###   ###
########  ##############
######## ###############
########################
###     ######       ###
###      # ###       ###
           ###       ###
           #############
           #############
           #############
           ###       ###
