11 1
   ###
   ###   ####### #########
   ###   ####### #########
   ###   ###  ## ###   ###
   ### # ####### #########
 ####### ###  ## ###   ###
 ############### #########
 ############### #########
############  ## ###   ###
#####  ######### #########
#####  ######### #########
## ### ##  ##   ###
## ###   #################
 # ###   #################
   ###   #################
   ###  ##################
   ### #####    ###
   ######################
   ######################
   #### ####    ####
   ###   ################
   ###   ################
   ###   ###    ####
   ###   #################
   ###   #################
   ###   ###
