11 2
                #
        ###  ###########
############ ###########
##########   ###########
###   #  ### ###    ####
###  ##  ### ###     ###
 ##  ### ##  ###########
 ## ##   ##  ###########
   ###  #    ###     ###
  ###  ####  ###########
 #########   ###########
 ########    ###########
 ######  ##  ###
#  ###   ##  ############
############ ############
############ ###
 ######  ### ############
     ##      ############
############           ##
###############   # ## ##
    ####    ########## ##
   ######   #############
  ######## ########## ###
 ####  ####### ##     ##
####    ####       #####
###                 ###
