12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        ####     ###
       ####      ###
       ####      ###
     #####       ###
    #####        ###
 #######         ###
#####            ###
#####            ###
 ##       ###    ###
          ###    ###
          ###
          ###
         ######
        ########
      #####  #####
    #######   #######
  #######      #######
   #####         ####
   ##               #
