12 1
  ############      ###
  ############ ########
  ###          ########
  ###########  ####
  ###               #####
  ###########  ##########
  ###########  ##########
  ###          #####
############## #####  ###
##############      #####
   ###   ###     ########
 #### ####### ########
 #####################
 ##        #  ########
           ###
 ########################
 ########################
 ###      ####        ###
 ###      #####       ###
         ######
        #######
###   ##### ###        ###
##########  ##############
########    #############
 ####        ###########
