11 1
               ###
   ###     ############
   ###     #############
    ###    #############
#########     ###   ####
######### ################
######### ################
          ################
 #######  ################
 #######
 #######   #############
           #############
 #######   #############
 #######   ###       ###
 #######   #############
 #######   #############
                 ###
 ####### ################
 ####### ################
 #######   ##    ###
 ###  ##  ####   ###
 ###  ##  ################
 #######  ################
 #######  ################
 #######         ###
 ###             ###
