12 1
                  ###
 #############    ###
 #############    ###
 #############    ###
          ####    ###
          ###     ###
#####################
#####################
############ ########
       ####       ###
     ######       ###
   ######         ###
########          ###
######            ###
 ###              ###

      ####     ####
      ####     ####
      ####     ####
     #####    #####
    #######   #####
   ######### ###  ###
 ######  #######  #####
 #####   ######    ####
  ###     ####      ###
            #
