11 2
   ##         ###
  ########## ############
 ########################
 ########################
#### ###   ####  ####
###  ####  ####   ###
 ##   #    ###    #
   ###################
   ###     ###     ###
   ###################
           ###
#########################
#########################

   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###################
   ###             ###
   ###################
##    ###       ###    ##
##########    ###########
########         ########
  ###               ###
