11 0
   ##          ###
  ####    ##############
   ####   ###        ###
    ####  ##############
   ####   ###        ###
   ###    ##############
          ###        ###
          ##############
          ##############
 ######        ###
 ###### #######   ########
 ###### ###            ###
    ### ### ###   #### ###
    ###   #### ###  ###
    ### ##################
    ### ##################
    ###      ###
    ###     ###########
    ###     ###########
    ###  ######     ###
  ###### ####    ######
 ###########     #####    #
####  #####################
 ###   ###################
  ###       #####     ####
  ###
