12 1
  ########  #########
  ########  #########
  ########  #########
       ###       ####
       ###       ###
       ###       ###
       ###       ###
       ###       ###
      ####      ####
#######################
#######################
#######################

               ###
               ###
   ###     ###########
   ###     ###########
   ###     ###########
   ###         ##
   ###       #######
   ###      #########
   ######## ###   ###
   ######## #########
   ######## ########
              #####
