11 2
                ##
########  ###############
######### ###############
######### ###############
###  ####   ###    ####
###  ###    ####   ###
###  ### ################
###  ### ################
### ###  ################
### ###
### ####  ##############
###  ###  ##############
###  ###  ##############
###   ### ###        ###
###   ### ##############
###   ### ##############
###   ### ####       ###
#### #### ##############
### ##### ##############
### ####        ###
### ###  ################
###      ################
###      ################
###      ################
###             ###
###             ###
