12 1
               ###
 #########     ###
 #########    ####
 #########    ###    #
 ###   ###   ####  ####
 #########   ###    ###
 #########  ####    ####
 #########  ###      ###
 ######### ##############
 ###   ###################
 #########################
 #########             ###
 #########             #
 #########
 ###   ###  ############
 #########  ############
 #########  ############
 #########  ###      ###
  #         ###      ###
  ### ###   ###      ###
 ####  ###  ###      ###
 ###   ###  ############
###     ### ############
###     ##  ############
            ###      ###
