13 1
 ########################
 ########################
 #######################
           ###      ####
           ###      ####
           ###      ###
           ###     ####
           ###     ###
    ###    ###
   ###     ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###
   ###     ###
   ###     ###
  ######   ###
  ######   ###
  #######  ###
 ###  ########
 ###   #######
####    ##################
###         #############
 ##         #############
 ###
