12 1
  ########### ###########
  ########### ###########
  ########### ###########
  ###     ### ###     ###
  ###     ### ###     ###
  ###     ### ###     ###
  ###     ### ###     ###
  ###     ### ###     ###
  ###     ### ###########
  ########### ###########
  ########### ###########
  ###########
  ### ####     ##    ##
  ###  ###     ###   ###
  ###  ###     ###   ####
  ###  ###    ###     ###
  ###  ###    ###     ####
 ###    ###  ###       ###
 ###    ###  ###       ##
 ###     #### #
 ###      ####
 ###      #######
####       ###############
#####        #############
 ####           ##########
  ###
