11 1
               ##
     ####      ###
     ###      ####
    ####     ######
    ###      #######
   ####     ########
   ###     ####  ####
  ####    ####    #####
 #####   ####      #####
 ##### #####        #####
###########          #####
###### ######         ###
######  # ###      ##  #
 # ###    ###     ####
   ###    ###   ######
   ###    ###########
   ###    #########
   ###    #######
   ###    ####
   ###    ###        #
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    #############
   ###      ##########
