13 1
############ ############
############ ############
############ ###      ###
   ### ###   ############
############ ############
############ ############
############ ###      ###
### ###  ### ############
### ###  ### ############
### ###  ###
### ### #### ###  ###
##### ###### ############
#####  ##################
####     ################
###      ######   ###
##############    ###
############ ############
############ ############
############ ############
###      ### ############
############      ###
##########################
##########################
###      #################
