11 0
      ##      ###
     ###      ###
    #####     ###
   #######   ############
  #### ####  ############
 #####  #### ############
#####    ## ###       ###
########### ###       ###
 ######### ###        ###
 ######### ########## ###
 ######### ########## ###
     ###    ######### ###
 ########## ###   ### ###
 ########## ###   ### ###
 ########## ######### ###
     ###    ######### ###
  ## ### ## ######### ###
 ### ### ## #############
  ###### ## ###    #####
  ######### ###     ####
  ########  ###
  ## ###  # ###         #
     ###### ###        ###
 ########## ##############
 ########## ##############
 ##          ############
