12 1
   ###         #########
 ############  #########
 ############  #########
 ############  ###   ###
 ###      ###  ###   ###
 ##### ######  ###   ###
 ##### ######  ###   ###
 ##### ###### ####   ######
 ##### ###### ###    ######
 ###      #######     #####
 ############ ###
 ########################
 #########################
             ############
 ############  ##     ###
 ############ ####   ####
 ############  ###   ###
     ###       #### ####
     ###        #######
     ###        #######
     ########    #####
##########################
##########################
 #####       #####   #####
             ###      ###
