11 0
     ###         ###  ##
   ####          ### ####
    ###          ###  ####
    ####         ###   ###
     ##   #################
 ######## #################
 ######## #################
 ########        ###
      ###        ###
     ###   ###############
     ###   ###############
    ### ## ###############
    ### ######   ###   ###
   ####### ###############
  #######  ###############
 ########  ###############
########## ###############
########## ###   ###   ###
# ###### # ###############
    ###    ###############
    ###    ###############
    ###    ###   ###   ###
    ###    ###   ###   ###
    ###    ###   ### #####
    ###    ###   ### #####
    ###    ###   ### ####
