13 1
 #########################
 #########################
 #########################
       ###
       ###
       ###
       ###
       ###
       ################
       ################
       ################
       ###          ###
       ###          ###
      ###           ###
      ###           ###
      ###           ###
     ###            ###
     ###            ###
    ####           ####
## ####            ####
#######            ####
######       #########
 ####        #########
  #           ######
