11 0
     #
    ####         ###
    ###    ###############
   ######  ###############
  ######## ###############
 ####  ###################
#####   ### ###  ###  ##
 ###     #  ##  ########  #
 ######## ##### ###########
 ######## ##### ###########
    ###   ##   #######   #
 #########    #########
 ######### ##### ### #####
 ############## #     ####
    ###    ### ###     ###
    ###    ## ####
    ### #    ###########
 ## ### ##   ###########
 #########  ####    ####
 ######### ####     ###
 ########  ### ### ####
    ###        #######
 #########     #######
 ######### ############
 #######   #######  ####
 ###       ####       #
