11 2
  ##
 ####   ################
  ##### ################
  ##### ################
   ####              ###
    ##               ###
### #                ###
###  ##############  ###
###  ##############  ###
###  ##############  ###
###  ##############  ###
###       ###        ###
###       ###        ###
###   ############   ###
###   ############   ###
###   ############   ###
###   ############   ###
###       ###        ###
###       ###        ###
### ###############  ###
### ###############  ###
### ###############  ###
###                  ###
###             ########
###             ########
###             ######
