11 1
        #           ###
      ####          ###
   ########         ###
#########           ###
######              ###
 ##  ###  #         ###
  ##  ####################
 ###  ####################
  ### ##### ##############
## #######        ####
#########         ####
#########        #####
 #### ####       #####
     #####      ######
##  #######     ######
####### ###    #### ###
###### ####   ####  ###
 ###  #####  #####  ###
  #  ######  ####   ###
##  ####### ####    ###
####### ###  ###    ###
#####   ###  ##     ###
 ###   ####         ###
    #######      ######
    ######       ######
    #####        ####
