11 1
                ####
 ###########    ####
 ###########    ###
 ###########    ###
        ####   ####
        ###    ###########
############## ###########
##########################
#################    ###
  ###    ###  ###    ###
  ########## ####    ###
  ########## ####    ###
  ########## ####    ###
  ########## ## ### ####
  ###    ### ## ### ###
  ########## #  ### ###
  ##########     ######
  ##########     ####
  ###    ###      ###
  ###   ######    ###
##############   ######
##############  ########
######## ###   ##########
#        ### ######  #####
         ### #####    ###
         ###  ##       ##
