11 1
    ##           ###
    ###          ###
   ####          #########
###########      #########
###########      #########
###########      ###
   ###           ###
  ###       #############
  ### ##    #############
  ### ##    #############
 ###  ##    ###       ###
 ###  ##    ###       ###
########### ###       ###
########### ###       ###
 ########## #############
      ##    #############
      ##    #############
      ##### ###       ###
########### ###
########### ###
########    ###
##    ##   ####
      ##   ###
      ##   ###
      ##  ####
      ##    #
