11 1
   ###        ####
   ###         ###
   ###         ###
   ###   ################
   ###   ################
######## ######   #######
######## ###          ###
######## ###          ###
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ####         ###
   ####         ###
######### ####  ###
######### ###   ###
######### ###   ########
## ###    ###   ########
   ###    ###   ########
   ###    ####  ###
   ###   #####  ###
   ###   ###### ###
   ###  #### ######
######  #### #############
 ##### ####    ##########
 ####   ##       ########
