11 1
    #         ###
    ###       ###   ##
   ###        ###  ####
  #########   ###   ####
  #########   ###    ###
 ##########   ###     #
####       ##############
####       ##############
 ######### ##############
 #########    ###
  ########    ###
    ###       ###########
    ###       ###########
    ###       ###########
 ##########   ####    ###
 ##########  #####   ####
 ##########  #####   ###
    ###      ###### ####
    ###      ###### ###
    ###     ###  ######
    ###  #  ###  ####
    ###########  ####
    ##########  #######
    ########## ##########
   #####  ###  #### #####
   ###     #   ###    ###
                       #
