12 1
     ###           ##
     ###          #####
     ###         ######
     ###       ###### #
     ###     #######
     ###   #######
     ###  #####
     ###   ####
     ###    ##
     ###
#########################
#########################
#########################
     ####   ####
     ####    ####
     ####    ####
     ####     ####
     ####     #####
     ####      #####
     ####    ## #####
     ##########  ######
    ###########   #######
    ##########     ######
    ######           ###
     #
