12 2
           ###      ##
           ###      ##
####### ######## #########
####### ######## #########
####### ######## #########
### ###   #####   #####
### ###  #######  #####
### ###  ####### ##### ##
### ########## #### ## ###
### ### ## ###   #  ##  #
### ### #  ###   #  ##
### ###
### ###   ##############
### ###   ##############
### ###
####### ##################
####### ##################
####### ##################
###            ###
###       ###  ###  ###
        #####  ###  ####
       #####   ###   ####
      #####  #####    ####
       ###   #####     ##
             ####
