12 1
   ###         ###
   ###     ##############
    ###    ##############
    ##     ##############
 ########  ##############
 ########  ###  ###   ###
 ########  ##############
      ###  ##############
     ###   ##############
    ####   ###  ###   ###
    ### #  ### ####   ###
   #### ## ##############
  #######  ##############
 ########    #### ###
##########  ##### ###
################  ###
## #### #   ##    ###
    ###  #################
    ###  #################
    ###  #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
