12 1
                ####
#########################
#########################
 ###   ### ##############
 #########      ###
 #########  #############
 ###   ###  #############
 #########  #############
 #########  ##  ## ## ###
 #########  #############
 ###   ###  #############
##########  #############
##########
########## ###############
       ### ###############
###### ### ###############
###### ###       #
  ###  ###      ###
 ##### ###  # ###### ###
 ##### ### #####  ### ###
  ###  ### #####  ##  ###
###### ### ## ###    #####
###### ###### ############
###### #####  ######## ##
       ###     #######
