12 1
  #####################
  #####################
  ###               ###
  ### ############  ###
  ### ############  ###
  ###               ###
  ### ############  ###
  ### ############  ###
       ###        ##
      ##############
     ###############
    ####      #####
  #####       ####
#######################
#######################
#######################
   ###    ###       ###
   ####################
   ####################
         #######
        #### ###     ###
      #####  ###     #####
##########   ############
########     ############
######        ##########
