11 1
           ##      ##
  ##      ####    ####
 #####     ###    ###
  ##### ################
   #### ################
    ##  ################
              ###
         ###############
 #       ###############
####          ####
###### ##################
###### ##################
##  ##      ######
            #########
               #####
    #    ###########
    ###  ###########  ##
   ####       ###    ###
   ### ################
  #### ###############
  ###  ##############
 ####     ### #######  ###
 ###  #  ###  ############
####  ##### ######  ######
  ##  ####  #####    ####
       #    #####
