11 0
                   #
     ##          ####
    ###           ###
    ####   ################
   ####### ################
  ###  #######
 ####   ## ### ###########
####   ### ### ###########
 ########  ### ###########
 # ######  ###  ###  ###
   ######  ################
     ##    ################
 ######### ################
 ######### ###     ###
 ######### ### ###########
     ##    ### ###########
  #  ## ## ### ##  ###  ##
 ### ## ## ### ###########
  ## ## ## ### ##  ###  ##
  ## ## #  ##  ##  ###  ##
  ## ## # ###  ###########
     ########  ###########
 ############  ####   ##
 ###########  #####  ####
 ######  ### #####      ###
 #        #   ##        ##
              ###
