12 1
     ##         ###
     ###        ###
    ####       #########
    ###       ############
   #######   ############
   ### ### ######    ####
  #### ###########  ####
  #### ################
 ##### #####  # ######
 ##### ###      ######  ###
###### ###   #####  #######
###### ###########  #######
 ##### ############# #####
 # ### #### ##   ###    #
   ### ###       ###
   ### ###  ##############
   ### ###  ##############
   ### ###  ##############
   ### ###   #   ###   #
   ### ###  #### ### ####
   ### ### ####  ### #####
   ###    ####   ### # ###
   ###   ##### #####    ##
   ###         #####
   ###          ###
