12 1
                  ###
      ###         ###
      ###     #######
      ###     #######
      ###     #######
     ####         ###
     ####         ###
     ######   #######
    #######   #######
   #########  #######
  ##### #####     ###
######   ######   ###
#####     #####   ###
 ###       ###    ###
 #                ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
