12 1
                 ###
    #####        ###
  #########      ###
 ############    #######
 #####  #####    #######
####     #####   #######
####      ####   ####
####      ####   ####
####      ####   #######
#####    #####   #######
 ############    #######
  ##########     ###
   ########      ###
                 ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
