11 1
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ###    ##############
    ###    ##############
########## ##############
##########   ###    ###
##########   ##########
   ####      ##########
   ####      ##########
   ####      ##########
  #########  ###    ###
  ########   ##########
  ########   ##########
 ###### ###  ##########
### ### ###  ###    ###
### ###   ################
### ###   ################
##  ###   ################
 #  ###       ##    ##
    ###      ####  ####
    ###     ####    #### #
    ###   #####      #####
    ###   ####        ####
    ###    ##          #
