11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
  ###################
  ####################
  ###################
        ##     #####
       ##### ######
        #########
          #######
#########################
#########################
########################
        #######     ####
      ##### ###    ####
     #####  ###   ####
   ######   ###   ###
#######     ###
######      ###
 ###    #######
        #######
        ######
