11 1
    ###          ###
    ###     ### ###
    ###    #### ###
 ######### ###  ###
 ######### ###  ###
 ############  ############
    #### ####  ############
############## ############
##################   ###
###################  ###
     #####   ######  ###
   ######### ######  ###
   ################  ###
 ###########  ##########
######  ###      #######
 ###  ####       #####
  #   ###        #####
     #########    ###
##############    ###
##############   ######
####  ###       ########
      ###      ##########
      ###    ######  #####
   ######   ######   #####
   ######    ####     ####
   #####      #         #
