11 1
       ###      ###
 ###   ###      ###  ##
 ###   ###      ### ####
 ###   ###      ###  ###
 ###   ###      ###  ####
 ###   ###      ###  ####
 ###   ###      ###  ###
 ###   ###      ###
 ######### ###############
 ######### ###############
 ######### ###############
       ###      ###
       ###      ###
       ###      ###
##########     ####
##########     #####
##########     #####
  ###  ###    ######
  ###  ###    ########
  ###  ###   ####  ###
 ####  ###   ####  ####
 ###   ###  ####    ####
 ###   ### #####    #####
####   ########      #####
 ##    #######        ###
       ### ##          #
